properties{
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 112,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 112,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 48,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 48,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 64,
  height = 208,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 80,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 48,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 208,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 192,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 64,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 48,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 48,
  pattern = "103",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 32,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 48,
  height = 64,
  pattern = "131",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 48,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 48,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 48,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 128,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 96,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 48,
  height = 144,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 48,
  height = 144,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 256,
  height = 48,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 48,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 48,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 16,
  pattern = "103",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 368,
  width = 32,
  height = 16,
  destination_map = "_stage/before_catacombs",
  destination = "outside_cave",
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 512,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 104,
  y = 317,
  properties = {
    {
      key = "state",
      value = "lit",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 373,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "_stage/catacombs_dungeon",
  destination = "destination",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 317,
  properties = {
    {
      key = "state",
      value = "lit",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 141,
  properties = {
    {
      key = "state",
      value = "lit",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 125,
  properties = {
    {
      key = "state",
      value = "lit",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 61,
  properties = {
    {
      key = "state",
      value = "lit",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 61,
  properties = {
    {
      key = "state",
      value = "lit",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "outside_dungeon",
  layer = 0,
  x = 384,
  y = 21,
  direction = 3,
}

chest{
  layer = 0,
  x = 384,
  y = 293,
  treasure_name = "collectible",
  treasure_variant = 2,
  treasure_savegame_variable = "catacomb_chest_1",
  sprite = "entities/chest_collectible",
}

