properties{
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 256,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 256,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 32,
  height = 192,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 192,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 32,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 64,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 64,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 160,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 32,
  height = 160,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 96,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 96,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 64,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "rock",
}

separator{
  layer = 0,
  x = 0,
  y = 136,
  width = 256,
  height = 16,
}

chest{
  layer = 0,
  x = 184,
  y = 45,
  treasure_name = "stick",
  treasure_savegame_variable = "stick_chest",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 61,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 61,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 77,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 77,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 77,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 45,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 45,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 45,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 429,
  direction = 1,
}

jumper{
  layer = 0,
  x = 0,
  y = 256,
  width = 256,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 0,
  y = 224,
  width = 256,
  height = 8,
  direction = 6,
  jump_length = 24,
}

custom_entity{
  name = "wood_log_3",
  layer = 0,
  x = 56,
  y = 221,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

sensor{
  name = "cutscene_sensor",
  layer = 0,
  x = 24,
  y = 237,
  width = 224,
  height = 80,
}

npc{
  name = "beaver_1",
  layer = 0,
  x = 104,
  y = 469,
  direction = 1,
  subtype = 1,
  sprite = "animals/beaver",
}

npc{
  name = "beaver_2",
  layer = 0,
  x = 152,
  y = 469,
  direction = 1,
  subtype = 1,
  sprite = "animals/beaver",
}

npc{
  name = "greybeard",
  layer = 0,
  x = 128,
  y = 461,
  direction = 1,
  subtype = 1,
  sprite = "npc/greybeard",
}

custom_entity{
  name = "wood_log",
  layer = 0,
  x = 120,
  y = 285,
  enabled_at_start = false,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 232,
  y = 189,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 205,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 221,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 184,
  y = 333,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 200,
  y = 349,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

sensor{
  name = "cutscene2_sensor",
  layer = 0,
  x = 24,
  y = 205,
  width = 224,
  height = 32,
}

