properties{
  y = 320,
  width = 16,
  height = 80,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1904,
  y = 576,
  width = 64,
  height = 32,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1888,
  y = 304,
  width = 64,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 304,
  height = 48,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 80,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 48,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1712,
  y = 80,
  width = 48,
  height = 160,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1712,
  y = 608,
  width = 48,
  height = 96,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1728,
  y = 704,
  width = 16,
  height = 48,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 128,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 48,
  height = 112,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 880,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 880,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 880,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 608,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 48,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 48,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 48,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 48,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 48,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 48,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 48,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 64,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 64,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 64,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 720,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 720,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 720,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 1728,
  y = 592,
  width = 144,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 1728,
  y = 576,
  width = 144,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 1728,
  y = 560,
  width = 144,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 720,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 720,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 720,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 320,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 320,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 320,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 32,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 512,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 512,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 512,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 48,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 48,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 528,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1392,
  y = 112,
  width = 160,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 160,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1760,
  y = 288,
  width = 112,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1872,
  y = 544,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 1872,
  y = 560,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 1872,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 1872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 1872,
  y = 304,
  width = 16,
  height = 240,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1872,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 1712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 1712,
  y = 544,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 1712,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 1712,
  y = 560,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 1712,
  y = 288,
  width = 16,
  height = 256,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1744,
  y = 256,
  width = 16,
  height = 32,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1744,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 1712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 1728,
  y = 304,
  width = 144,
  height = 256,
  pattern = "void",
}

tile{
  layer = 0,
  x = 1728,
  y = 272,
  width = 16,
  height = 32,
  pattern = "void",
}

tile{
  layer = 0,
  x = 1680,
  y = 768,
  width = 288,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1664,
  y = 480,
  width = 16,
  height = 288,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1664,
  y = 768,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 1968,
  y = 768,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 1968,
  y = 16,
  width = 16,
  height = 752,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1968,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 1984,
  y = 0,
  width = 64,
  height = 784,
  pattern = "void",
}

tile{
  layer = 0,
  x = 1280,
  y = 192,
  width = 16,
  height = 48,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 16,
  height = 48,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1552,
  y = 128,
  width = 16,
  height = 48,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1568,
  y = 192,
  width = 16,
  height = 48,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 16,
  height = 32,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 32,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 32,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1088,
  y = 16,
  width = 16,
  height = 48,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 48,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 48,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 48,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 192,
  height = 80,
  pattern = "void",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 64,
  height = 64,
  pattern = "void",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 64,
  height = 64,
  pattern = "void",
}

tile{
  layer = 0,
  x = 1280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 1552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 1568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 1568,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 496,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 944,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 288,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 624,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1664,
  y = 464,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 624,
  height = 304,
  pattern = "void",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 2048,
  height = 48,
  pattern = "void",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 64,
  height = 528,
  pattern = "void",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 608,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 48,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 32,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 64,
  height = 128,
  pattern = "void",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 288,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 288,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 32,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 720,
