properties{
  x = 8,
  y = 173,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 189,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 157,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 141,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 125,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 45,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 29,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 77,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 61,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

separator{
  layer = 0,
  x = -520,
  y = -152,
  width = 1536,
  height = 16,
}

separator{
  layer = 0,
  x = -528,
  y = 136,
  width = 16,
  height = 32,
}

custom_entity{
  layer = 0,
  x = 504,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/inner_corner_down_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 413,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/inner_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 221,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 205,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 269,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 253,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 237,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 109,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 93,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 173,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 189,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 125,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 77,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 392,
  y = 429,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 200,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/inner_corner_down_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 61,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "_stage/cave_after_evolv",
}

separator{
  name = "separator_3",
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 432,
}

custom_entity{
  layer = 0,
  x = 504,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/outer_corner_up_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 413,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  name = "outline_2",
  layer = 0,
  x = 328,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 317,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 333,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 349,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 365,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 413,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/inner_corner_down_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  name = "outline",
  layer = 0,
  x = 72,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 413,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 301,
  width = 16,
  height = 16,
  direction = 2,
