properties{
  y = 136,
  width = 256,
  height = 16,
}

switch{
  name = "cutscene_1",
  layer = 0,
  x = 16,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "cutscene_2",
  layer = 0,
  x = 48,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "cutscene_3",
  layer = 0,
  x = 80,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "cutscene_4",
  layer = 0,
  x = 16,
  y = 208,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "cutscene_5",
  layer = 0,
  x = 48,
  y = 208,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

