properties{
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 48,
  height = 32,
  pattern = "void",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "life_buoy",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "anchor",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 112,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 32,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 48,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 48,
  height = 32,
  pattern = "void",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 112,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "table.top_right",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "table.top_left",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.left",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "tree.cedar",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 112,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "life_buoy",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "tree",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 64,
  height = 16,
  pattern = "flags",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "outside_house_2",
  sound = "door_open",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 133,
  direction = 1,
}

npc{
  layer = 0,
  x = 88,
  y = 77,
  direction = 3,
  subtype = 1,
  behavior = "dialog#beach.seagulls.plantasia",
}

npc{
  layer = 0,
  x = 88,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "animals/seagull",
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  sprite = "entities/pilea",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  sprite = "entities/barrel1",
  weight = -1,
}

destructible{
  layer = 0,
  x = 184,
  y = 77,
  sprite = "entities/barrel1",
  weight = -1,
}

teletransporter{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "beach/dungeon1",
  destination = "destination",
  sound = "door_open",
}

destination{
  name = "outside_dungeon",
  layer = 0,
  x = 336,
  y = 93,
  direction = 3,
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 144,
}

