properties{
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 32,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "life_buoy",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "shell",
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 133,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "outside_bar",
  sound = "door_open",
}

npc{
  name = "bartender",
  layer = 0,
  x = 144,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "animals/seagull_bartender",
}

npc{
  name = "trash_seagull_8",
  layer = 0,
  x = 72,
  y = 109,
  direction = 2,
  subtype = 1,
  sprite = "animals/seagull_trash1",
  behavior = "dialog#beach.seagulls.hoax",
}

npc{
  name = "trash_seagull_7",
  layer = 0,
  x = 48,
  y = 109,
  direction = 0,
  subtype = 1,
  sprite = "animals/seagull_trash3",
  behavior = "dialog#beach.seagulls.questioning",
}

npc{
  name = "trash_seagull_10",
  layer = 0,
  x = 184,
  y = 77,
  direction = 2,
  subtype = 1,
  sprite = "animals/seagull_trash1",
  behavior = "dialog#beach.seagulls.historical_context",
}

npc{
  name = "trash_seagull_9",
  layer = 0,
  x = 160,
  y = 93,
  direction = 1,
  subtype = 1,
  sprite = "animals/seagull_trash2",
  behavior = "dialog#beach.seagulls.women",
}

npc{
  name = "trash_seagull_6",
  layer = 0,
  x = 208,
  y = 117,
  direction = 2,
  subtype = 1,
  sprite = "animals/seagull_trash4",
  behavior = "dialog#beach.seagulls.nihilism",
}

npc{
  name = "trash_seagull_05",
  layer = 0,
  x = 192,
  y = 125,
  direction = 0,
  subtype = 1,
  sprite = "animals/seagull_trash2",
  behavior = "dialog#beach.seagulls.prejudice",
}

npc{
  layer = 0,
  x = 56,
  y = 77,
  direction = 1,
  subtype = 1,
  sprite = "animals/seagull",
  behavior = "dialog#beach.seagulls.the_game",
}

destructible{
  layer = 0,
  x = 48,
  y = 125,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 53,
  sprite = "entities/barrel2",
  weight = -1,
  can_be_cut = true,
}

npc{
  name = "bartender_2",
  layer = 0,
  x = 144,
  y = 85,
  direction = 3,
  subtype = 1,
}

