properties{
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "335",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "334",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "337",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 32,
  pattern = "large_rock.grey",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "335",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "334",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "337",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "large_rock.grey",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 32,
  pattern = "large_rock.grey",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
