properties{
  behavior = "dialog#woods.activist_house.squirrel",
}

destructible{
  layer = 0,
  x = 40,
  y = 61,
  sprite = "entities/vase_red",
}

destructible{
  layer = 0,
  x = 216,
  y = 61,
  sprite = "entities/vase_red",
}

