properties{
tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 224,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 144,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 176,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 160,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 160,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 480,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 240,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 208,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 208,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "9",
}

npc{
  name = "greybeard",
  layer = 0,
  x = 192,
  y = 77,
  direction = 0,
  subtype = 1,
  sprite = "npc/greybeard",
}

custom_entity{
  name = "rachel_bed",
  layer = 0,
  x = 216,
  y = 61,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "hero/bed",
}

destination{
  name = "destination",
  layer = 0,
  x = 216,
  y = 93,
  direction = 3,
}

npc{
  layer = 0,
  x = 40,
  y = 133,
  direction = 0,
  subtype = 1,
  sprite = "animals/beaver",
}

npc{
  layer = 0,
  x = 56,
  y = 117,
  direction = 0,
  subtype = 1,
  sprite = "animals/seagull",
}

npc{
  layer = 0,
  x = 72,
  y = 133,
  direction = 0,
  subtype = 1,
  sprite = "animals/chicken",
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 352,
}

separator{
  layer = 0,
  x = 0,
  y = 168,
  width = 512,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 312,
  y = 173,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 173,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 32,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 32,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "voadi",
}

